id,is_delayed
112528,1
112531,0
112534,1
112539,0
112541,1
112545,0
112546,0
112549,1
112552,0
112558,0
112560,0
112561,1
112567,0
112568,1
112570,1
112571,0
112572,0
112573,0
112577,0
112580,1
112581,0
112582,1
112583,0
112586,0
112587,0
112590,0
112591,0
112593,1
112596,1
112598,0
112599,1
112600,1
112602,0
112603,1
112606,0
112609,1
112610,0
112613,0
112614,0
112615,1
112616,0
112617,1
112619,0
112620,1
112623,0
112626,0
112627,0
112628,0
112629,1
112631,1
112634,0
112637,0
112638,0
112640,0
112642,0
112646,1
112647,1
112650,0
112651,1
112652,1
112654,0
112656,0
112658,0
112659,1
112665,1
112666,0
112668,0
112669,0
112677,0
112678,0
112680,0
112681,0
112683,1
112685,0
112689,1
112690,1
112691,1
112693,0
112696,0
112701,0
112702,1
112707,1
112713,0
112715,0
112716,1
112717,1
112721,1
112722,1
112723,1
112725,1
112729,0
112730,0
112732,1
112733,1
112737,1
112738,0
112740,0
112741,0
112742,1
112743,0
112744,0
112747,1
112750,0
112754,0
112756,0
112757,1
112758,0
112759,1
112763,0
112765,0
112767,1
112770,0
112771,0
112773,1
112774,0
112776,0
112779,1
112781,1
112785,0
112786,1
112787,1
112788,0
112790,0
112791,1
112792,0
112794,0
112795,0
112796,0
112798,0
112800,1
112803,1
112805,1
112806,1
112807,0
112808,1
112809,0
112810,0
112811,1
112817,0
112819,0
112820,0
112821,0
112823,1
112825,0
112826,0
112828,0
112829,0
112830,1
112833,0
112834,1
112835,0
112839,1
112840,1
112841,0
112842,0
112844,0
112845,1
112847,0
112849,1
112850,0
112851,0
112853,0
112855,1
112856,1
112858,1
112860,1
112861,1
112862,1
112863,0
112864,0
112867,0
112869,0
112872,1
112874,1
112877,1
112880,1
112882,1
112884,0
112885,0
112886,1
112889,0
112891,0
112892,0
112895,0
112898,0
112901,1
112905,0
112906,0
112907,0
112908,0
112910,0
112912,0
112913,1
112914,1
112916,0
112919,1
112920,1
112922,0
112923,1
112924,1
112925,0
112927,0
112928,0
112932,0
112933,1
112935,0
112936,1
112937,0
112940,0
112941,1
112942,0
112944,1
112949,1
112952,1
112954,1
112956,0
112962,1
112964,1
112965,1
112966,1
112968,1
112970,0
112972,1
112973,0
112974,0
112975,1
112978,1
112979,0
112980,0
112981,1
112987,0
112988,0
112989,0
112990,1
112991,0
112992,0
112993,0
112999,0
113002,1
113004,1
113006,0
113010,0
113011,0
113015,1
113018,1
113020,0
113021,1
113023,0
113024,1
113028,0
113030,0
113032,0
113033,0
113035,0
113036,0
113038,0
113040,1
113042,1
113045,1
113047,1
113051,0
113054,0
113055,1
113056,1
113058,0
113060,0
113061,0
113064,0
113066,1
113067,0
113072,0
113074,0
113082,0
113083,0
113084,0
113085,0
113087,1
113088,0
113089,0
113091,0
113094,1
113095,0
113100,1
113102,0
113103,0
113105,0
113107,1
113108,0
113114,0
113115,0
113118,0
113120,0
113122,1
113125,0
113126,1
113127,0
113128,0
113131,0
113134,1
113135,0
113140,0
113144,1
113148,1
113150,0
113152,1
113154,0
113155,1
113160,1
113161,1
113162,1
113163,1
113164,0
113165,0
113167,0
113168,0
113170,1
113173,0
113174,0
113176,1
113179,1
113181,1
113182,1
113187,0
113191,0
113192,0
113193,0
113195,1
113197,0
113199,0
113200,0
113205,0
113206,0
113207,0
113209,0
113210,1
113212,0
113215,1
113216,0
113217,0
113218,0
113219,0
113226,0
113227,1
113228,1
113232,0
113233,0
113239,1
113242,1
113246,1
113247,0
113248,0
113249,1
113251,0
113254,0
113255,1
113256,0
113257,0
113258,0
113260,0
113262,0
113263,0
113264,1
113266,1
113270,0
113271,1
113273,1
113274,0
113277,0
113278,0
113282,0
113283,1
113286,1
113288,0
113290,1
113291,1
113295,0
113296,1
113297,1
113298,0
113299,0
113302,1
113304,1
113305,1
113306,0
113307,0
113310,0
113311,1
113314,0
113316,0
113319,1
113321,0
113327,0
113328,0
113334,0
113337,0
113338,1
113340,1
113342,1
113344,0
113345,0
113347,0
113349,1
113352,0
113353,1
113355,0
113356,1
113357,0
113358,1
113359,1
113360,1
113362,0
113364,1
113365,0
113367,1
113368,0
113370,0
113375,0
113377,1
113378,1
113379,0
113380,0
113382,1
113386,1
113389,0
113390,1
113391,1
113396,1
113403,0
113407,0
113408,0
113409,0
113411,1
113412,0
113414,0
113415,1
113417,0
113419,0
113420,1
113422,0
113425,0
113427,0
113431,1
113432,1
113433,1
113437,0
113438,0
113439,1
113441,0
113442,0
113443,0
113444,1
113446,0
113447,0
113449,1
113450,1
113454,1
113455,1
113456,1
113458,0
113459,1
113462,0
113464,0
113466,1
113467,0
113468,1
113469,1
113471,0
113472,1
113478,1
113480,0
113482,0
113483,1
113487,0
113489,1
113490,0
113491,0
113493,0
113495,0
113497,0
113498,1
113501,0
113506,1
113507,1
113508,0
113510,1
113511,0
113513,0
113514,1
113515,0
113517,0
113519,0
113522,1
113523,1
113524,1
113525,1
113529,1
113530,1
113531,0
113534,1
113535,1
113536,1
113539,0
113542,0
113544,0
113545,0
113546,0
113547,0
113548,0
113549,1
113553,0
113554,1
113555,0
113558,0
113559,1
113560,1
113562,0
113565,1
113567,0
113568,1
113569,1
113570,1
113571,0
113573,0
113575,0
113578,0
113580,1
113581,0
113582,1
113586,1
113587,0
113591,0
113596,0
113597,0
113598,1
113600,1
113602,1
113605,0
113606,0
113608,0
113609,0
113611,1
113612,0
113615,1
113616,0
113617,0
113618,0
113619,0
113620,0
113621,1
113624,0
113625,0
113626,0
113627,0
113629,0
113632,0
113633,0
113634,0
113635,0
113640,0
113641,1
113642,0
113645,1
113646,1
113648,0
113649,0
113650,1
113651,0
113652,0
113656,1
113658,0
113660,0
113663,1
113665,0
113666,1
113668,1
113670,0
113674,1
113675,0
113676,0
113679,0
113682,1
113683,0
113687,0
113688,0
113691,1
113692,1
113693,1
113695,0
113699,1
113700,1
113702,0
113703,1
113711,1
113714,1
113717,0
113718,0
113720,1
113721,0
113723,1
113724,1
113728,0
113733,0
113734,0
113735,0
113737,0
113738,0
113739,0
113742,0
113743,0
113745,0
113746,1
113747,1
113749,0
113751,1
113753,1
113755,1
113756,1
113757,1
113768,1
113769,0
113771,0
113772,1
113773,0
113775,0
113782,0
113783,1
113784,1
113785,0
113786,0
113787,1
113788,0
113789,1
113792,1
113793,0
113795,0
113797,1
113802,1
113804,0
113806,0
113810,1
113812,0
113815,1
113820,0
113821,1
113825,1
113826,1
113828,0
113829,1
113831,1
113832,1
113833,0
113835,0
113836,1
113839,0
113841,1
113842,1
113843,0
113844,0
113845,0
113847,0
113848,1
113849,1
113850,0
113852,0
113854,1
113855,1
113859,0
113860,0
113868,0
113871,0
113873,1
113875,1
113876,0
113878,1
113880,0
113881,0
113883,0
113884,0
113886,0
113888,0
113893,0
113900,0
113901,0
113902,0
113903,0
113907,1
113908,0
113910,1
113915,1
113916,0
113917,0
113922,0
113926,0
113928,1
113930,1
113934,0
113935,0
113937,0
113939,1
113940,1
113941,0
113944,1
113945,1
113946,0
113947,0
113951,0
113954,0
113955,1
113956,0
113957,0
113961,0
113962,1
113964,1
113966,1
113967,1
113968,1
113969,1
113972,1
113974,0
113976,0
113977,1
113979,1
113980,1
113983,1
113987,0
113988,1
113990,1
113991,1
113992,1
113995,0
114001,1
114007,0
114009,0
114013,1
114017,1
114021,1
114023,0
114026,0
114027,1
114028,1
114029,0
114032,0
114034,0
114035,0
114037,0
114039,1
114041,0
114043,0
114044,0
114047,1
114049,0
114050,0
114051,0
114053,0
114059,0
114062,0
114063,0
114064,1
114066,1
114073,0
114077,0
114081,0
114085,1
114086,0
114089,0
114093,1
114095,0
114096,1
114097,0
114098,1
114101,0
114102,0
114104,0
114105,1
114107,1
114112,1
114113,0
114116,0
114117,1
114118,0
114119,0
114121,0
114122,0
114127,1
114130,0
114133,1
114134,0
114137,1
114139,1
114144,0
114146,0
114147,0
114149,0
114151,1
114153,1
114157,0
114158,1
114160,1
114167,1
114170,1
114172,0
114173,0
114174,0
114179,1
114180,0
114182,0
114183,0
114185,0
114191,1
114192,1
114193,1
114194,0
114195,1
114197,1
114198,0
114199,1
114200,0
114201,1
114202,1
114204,0
114213,0
114214,0
114215,0
114224,1
114226,1
114229,1
114230,0
114231,0
114234,1
114235,0
114237,1
114238,0
114240,0
114247,0
114248,0
114249,0
114250,1
114253,1
114255,1
114258,0
114262,1
114264,0
114265,1
114269,1
114271,0
114272,1
114273,0
114277,1
114280,0
114281,1
114282,0
114284,0
114286,1
114287,1
114290,1
114291,0
114292,1
114293,1
114295,0
114296,1
114298,1
114299,1
114301,0
114304,0
114305,1
114307,1
114308,1
114310,0
114312,0
114313,1
114314,1
114316,0
114318,1
114321,0
114324,0
114325,0
114326,1
114329,0
114330,0
114336,0
114338,1
114340,0
114342,0
114344,0
114345,0
114346,1
114350,1
114355,1
114356,1
114359,0
114363,0
114364,0
114368,1
114369,0
114371,1
114374,0
114375,0
114376,1
114380,0
114381,0
114384,0
114385,1
114388,1
114389,0
114390,1
114395,0
114397,0
114398,0
114399,0
114401,0
114403,1
114404,0
114406,0
114407,0
114408,1
114409,0
114410,0
114412,0
114413,0
114414,0
114417,1
114419,1
114424,1
114425,1
114428,1
114429,0
114433,0
114437,1
114438,0
114443,0
114444,0
114446,0
114451,0
114453,1
114454,0
114456,0
114457,0
114461,0
114463,0
114467,0
114471,1
114472,0
114473,0
114474,0
114475,1
114477,0
114478,0
114479,1
114480,0
114484,1
114485,1
114488,0
114489,0
114490,1
114492,1
114493,1
114495,0
114497,1
114500,0
114501,1
114502,1
114503,0
114508,1
114509,0
114510,0
114511,1
114513,1
114514,1
114516,0
114517,1
114518,1
114520,0
114521,0
114522,0
114525,0
114526,0
114527,1
114528,1
114531,1
114532,0
114533,1
114534,0
114535,1
114536,1
114537,0
114540,0
114542,1
114545,0
114546,1
114549,0
114552,0
114553,1
114554,0
114556,0
114558,0
114560,0
114561,0
114562,1
114563,1
114564,0
114565,0
114566,1
114569,1
114570,0
114571,1
114572,0
114574,1
114575,0
114576,0
114577,1
114580,1
114581,1
114582,0
114585,1
114587,0
114589,0
114590,1
114592,1
114593,1
114594,1
114600,0
114609,0
114610,0
114612,1
114613,0
114615,1
114616,1
114618,1
114619,0
114621,0
114622,1
114625,0
114627,1
114628,0
114629,0
114630,0
114634,1
114636,0
114638,0
114639,0
114640,1
114643,1
114645,1
114647,0
114650,0
114651,1
114652,1
114654,0
114655,0
114656,0
114657,0
114658,0
114659,0
114660,0
114661,1
114666,1
114667,1
114669,0
114670,0
114674,1
114676,0
114677,1
114678,0
114679,0
114681,1
114682,1
114687,1
114693,0
114695,1
114696,1
114697,1
114701,1
114702,1
114705,0
114708,0
114709,0
114712,0
114715,0
114717,1
114719,0
114722,0
114725,0
114729,1
114730,1
114733,0
114734,0
114736,1
114737,1
114738,1
114739,0
114740,0
114741,0
114745,0
114748,0
114752,0
114753,1
114754,0
114756,0
114757,0
114758,0
114759,0
114760,0
114761,0
114765,0
114766,0
114767,0
114768,0
114769,0
114770,1
114771,0
114772,1
114774,0
114777,0
114778,0
114781,0
114782,0
114785,1
114786,0
114788,1
114789,0
114790,1
114792,0
114795,1
114796,1
114798,1
114799,0
114802,0
114805,0
114806,1
114808,0
114810,0
114811,1
114812,0
114813,1
114814,1
114815,0
114816,0
114822,0
114824,0
114825,0
114828,1
114830,0
114831,1
114833,1
114834,0
114836,1
114839,0
114843,0
114845,1
114847,0
114851,0
114852,1
114853,0
114855,0
114857,1
114858,0
114859,0
114860,0
114861,0
114866,0
114868,0
114869,1
114870,1
114871,0
114873,0
114874,0
114876,1
114879,0
114883,0
114886,1
114889,1
114891,1
114892,0
114895,1
114897,0
114898,1
114900,1
114902,0
114904,0
114905,0
114911,1
114912,1
114914,1
114915,1
114918,0
114919,0
114921,0
114922,1
114923,1
114925,0
114926,1
114928,1
114929,1
114930,0
114932,1
114933,0
114935,0
114936,0
114937,0
114938,1
114941,0
114944,0
114946,1
114949,0
114954,0
114955,0
114956,0
114959,1
114962,0
114964,0
114965,0
114971,0
114972,1
114973,0
114974,0
114976,0
114977,0
114978,1
114979,1
114981,0
114985,1
114986,0
114987,1
114991,1
114993,1
114994,0
114995,1
114996,1
114999,0
115000,1
115002,0
115003,1
115005,1
115006,0
115011,0
115015,0
115016,0
115017,1
115018,0
115020,0
115022,1
115023,1
115025,1
115026,1
115029,0
115032,1
115035,1
115036,0
115037,0
115041,1
115044,0
115045,1
115046,0
115047,0
115048,0
115049,1
115050,1
115053,0
115056,1
115059,1
115060,0
115063,0
115065,0
115066,0
115067,1
115070,0
115071,1
115072,0
115075,1
115076,0
115079,0
115080,0
115081,1
115082,1
115083,1
115084,0
115085,0
115089,0
115090,0
115094,0
115095,1
115097,0
115098,0
115100,0
115102,1
115104,1
115105,0
115106,1
115110,1
115111,0
115112,1
115114,1
115118,1
115120,0
115122,1
115124,1
115127,1
115128,1
115131,0
115132,0
115134,1
115137,1
115138,0
115141,0
115146,1
115147,0
115148,1
115151,0
115152,0
115155,1
115156,0
115157,0
115158,1
115159,0
115160,0
115161,1
115163,0
115164,1
115165,0
115166,0
115167,1
115168,1
115174,0
115177,0
115178,1
115179,1
115180,1
115181,0
115183,0
115185,1
115186,1
115187,0
115189,1
115190,0
115191,0
115195,0
115199,0
115200,1
115201,0
115203,0
115209,0
115210,0
115211,0
115212,0
115213,0
115214,1
115216,0
115220,1
115223,1
115225,0
115228,1
115229,1
115233,0
115234,0
115235,1
115237,0
115241,0
115245,1
115246,1
115249,1
115250,0
115251,1
115255,0
115257,1
115258,0
115259,0
115263,1
115264,0
115266,0
115270,1
115271,0
115273,0
115274,1
115276,0
115278,1
115286,0
115287,0
115289,1
115290,0
115293,1
115294,0
115295,0
115298,1
115299,1
115301,0
115304,0
115305,1
115306,0
115307,0
115308,0
115309,0
115311,0
115314,0
115315,1
115316,0
115318,0
115319,0
115325,1
115329,0
115330,1
115331,0
115332,1
115333,1
115334,0
115336,0
115337,0
115340,0
115341,1
115342,1
115345,0
115346,0
115350,1
115351,0
115355,0
115357,1
115358,0
115364,0
115365,1
115366,1
115368,0
115369,1
115370,0
115371,1
115374,1
115375,1
115377,0
115382,0
115383,1
115384,1
115385,0
115386,0
115387,0
115388,0
115389,1
115394,1
115395,1
115396,0
115397,1
115398,0
115399,1
115400,0
115402,1
115403,0
115407,0
115408,0
115410,1
115413,0
115414,0
115418,0
115421,1
115424,1
115426,0
115428,1
115429,1
115431,0
115432,1
115434,1
115438,0
115440,1
115441,0
115443,0
115444,0
115452,0
115453,0
115455,0
115457,1
115459,1
115464,0
115468,1
115469,0
115470,0
115472,1
115474,0
115476,0
115477,0
115478,0
115479,0
115480,1
115482,0
115483,1
115485,0
115488,0
115489,1
115490,0
115493,0
115494,1
115500,0
115501,1
115504,1
115505,0
115508,0
115513,0
115515,0
115516,0
115517,0
115520,0
115521,1
115522,1
115531,0
115532,0
115535,0
115538,0
115539,0
115541,0
115542,1
115544,1
115547,0
115551,0
115552,0
115553,1
115554,1
115555,0
115557,1
115559,0
115563,1
115565,0
115566,0
115567,0
115569,0
115570,0
115572,0
115573,0
115575,1
115577,0
115580,1
115582,1
115583,1
115585,0
115588,0
115590,1
115591,0
115593,0
115594,1
115596,0
115598,1
115599,0
115602,1
115603,0
115605,0
115606,1
115608,1
115609,0
115610,1
115611,0
115612,1
115614,1
115615,1
115623,0
115625,0
115626,0
115627,1
115628,0
115631,1
115634,0
115635,1
115639,0
115640,0
115641,0
115645,1
115647,0
115649,1
115650,0
115652,1
115653,0
115655,1
115657,1
115658,0
115660,0
115661,0
115663,1
115664,0
115666,0
115670,0
115671,0
115674,1
115678,1
115680,1
115682,0
115685,0
115687,1
115688,0
115690,0
115693,1
115695,1
115697,1
115698,0
115699,1
115700,0
115702,0
115704,1
115705,1
115706,0
115708,0
115710,0
115712,0
115724,1
115726,1
115731,0
115734,1
115735,0
115738,1
115748,0
115750,0
115751,0
115753,1
115754,0
115756,0
115758,1
115759,0
115766,0
115768,1
115771,0
115772,1
115774,1
115775,1
115778,0
115779,0
115780,0
115781,1
115783,1
115784,0
115786,1
115789,0
115792,1
115793,1
115794,0
115796,0
115798,0
115801,0
115802,0
115803,0
115807,0
115811,0
115813,1
115815,1
115818,1
115821,1
115823,0
115824,0
115831,1
115832,1
115834,0
115835,0
115838,0
115840,1
115842,0
115843,0
115844,0
115846,0
115849,1
115850,1
115851,0
115853,1
115854,1
115855,0
115857,0
115858,0
115859,1
115860,0
115861,0
115862,1
115863,0
115864,0
115865,1
115866,1
115869,0
115871,1
115875,1
115878,0
115879,0
115880,0
115881,1
115885,0
115890,1
115892,1
115893,0
115894,1
115896,1
115900,0
115901,0
115903,1
115904,0
115907,0
115908,1
115909,1
115912,0
115913,0
115917,1
115921,1
115922,1
115923,0
115925,0
115927,0
115929,0
115935,0
115937,0
115940,1
115946,0
115953,0
115955,0
115956,1
115957,0
115959,0
115960,0
115961,1
115962,0
115963,1
115966,0
115967,1
115970,0
115971,1
115972,1
115974,0
115975,1
115976,1
115979,0
115983,1
115984,0
115986,0
115988,0
115990,0
115991,1
115993,0
115995,0
115996,0
115997,0
115999,0
116000,1
116004,0
116005,1
116006,0
116007,0
116009,0
116011,1
116014,0
116015,1
116016,0
116017,0
116021,0
116025,0
116027,0
116029,1
116030,0
116031,1
116035,0
116036,1
116040,1
116042,0
116048,0
116051,1
116055,0
116056,0
116057,0
116059,0
116063,1
116067,1
116075,1
116077,0
116078,0
116079,0
116083,1
116084,1
116086,0
116087,1
116090,1
116091,1
116095,1
116096,1
116098,0
116099,0
116100,0
116101,0
116103,0
116104,1
116105,0
116106,0
116108,1
116110,0
116111,1
116112,0
116113,0
116116,0
116119,1
116120,0
116123,0
116129,0
116130,0
116134,0
116135,0
116137,1
116139,1
116140,1
116142,1
116143,1
116146,1
116147,0
116148,0
116149,1
116150,0
116152,0
116154,0
116155,0
116158,0
116159,0
116160,1
116164,0
116168,0
116169,1
116170,1
116173,1
116174,0
116176,0
116178,0
116181,1
116182,1
116184,1
116185,1
116186,0
116187,0
116190,0
116191,1
116193,0
116195,0
116196,0
116197,0
116199,0
116202,0
116203,1
116206,0
116209,0
116211,0
116212,0
116213,1
116214,0
116215,1
116217,0
116218,1
116219,0
116221,0
116224,0
116227,1
116228,1
116229,1
116230,0
116231,1
116234,0
116236,1
116237,1
116240,0
116243,0
116246,0
116247,1
116248,0
116250,1
116253,1
116258,1
116260,1
116261,0
116262,1
116268,0
116270,0
116272,1
116274,0
116275,1
116276,0
116278,1
116280,0
116282,0
116284,1
116288,1
116290,1
116291,0
116292,0
116293,1
116295,0
116298,1
116303,1
116305,1
116308,1
116309,1
116310,0
116312,1
116315,0
116316,0
116317,0
116319,1
116320,0
116321,1
116324,0
116325,0
116326,0
116327,1
116328,0
116329,0
116330,1
116331,1
116332,0
116334,1
116335,1
116337,1
116341,0
116342,1
116344,0
116346,1
116347,1
116348,1
116351,1
116353,0
116354,0
116357,0
116358,0
116359,1
116360,0
116361,0
116362,1
116363,0
116364,0
116365,0
116366,0
116372,1
116378,0
116379,0
116380,1
116387,0
116389,0
116392,0
116394,0
116395,1
116398,0
116400,1
116402,0
116403,0
116405,1
116406,1
116407,0
116408,0
116409,0
116412,1
116414,0
116415,0
116416,0
116418,0
116421,1
116422,1
116425,0
116426,0
116427,1
116428,0
116429,0
116431,0
116433,1
116435,0
116437,0
116439,0
116441,0
116442,1
116445,0
116446,1
116451,0
116452,0
116456,0
116463,0
116465,1
116469,0
116470,0
116472,0
116476,0
116481,1
116482,0
116483,0
116484,0
116486,0
116487,0
116488,0
116489,0
116491,0
116492,0
116493,1
116495,0
116498,0
116499,0
116500,0
116501,1
116502,0
116504,0
116506,0
116508,0
116510,1
116511,0
116512,1
116514,1
116516,0
116518,0
116519,0
116522,0
116523,1
116526,1
116528,1
116530,0
116532,1
116534,0
116537,0
116539,0
116545,0
116547,0
116549,1
116550,1
116552,0
116555,0
116556,0
116557,0
116558,1
116559,1
116560,0
116563,1
116564,0
116569,1
116570,1
116571,0
116572,0
116573,1
116575,0
116577,1
116578,1
116581,0
116585,0
116588,0
116590,1
116591,0
116592,0
116593,0
116595,1
116599,1
116600,0
116602,1
116604,0
116606,1
116609,0
116610,1
116611,1
116613,0
116614,1
116616,0
116619,0
116620,1
116628,0
116632,1
116635,0
116638,0
116639,0
116640,0
116642,0
116647,1
116652,1
116653,1
116655,1
116656,0
116658,1
116664,1
116671,0
116674,1
116676,0
116677,0
116678,0
116679,0
116681,1
116682,1
116683,1
116684,0
116685,1
116689,0
116690,0
116691,0
116693,1
116694,1
116697,1
116698,0
116703,1
116706,1
116709,0
116710,0
116711,1
116712,0
116715,0
116716,0
116719,0
116722,1
116726,1
116727,0
116728,0
116729,1
116731,1
116733,0
116738,1
116739,0
116742,1
116743,1
116747,1
116748,0
116749,1
116751,1
116752,1
116754,1
116755,1
116757,1
116765,1
116766,1
116767,0
116769,0
116770,1
116772,1
116775,1
116778,0
116779,0
116780,1
116781,1
116782,1
116783,1
116784,0
116785,0
116787,1
116788,0
116789,1
116790,0
116793,0
116794,0
116795,1
116799,0
116800,1
116803,1
116805,1
116806,0
116807,0
116809,1
116810,0
116812,1
116814,1
116815,0
116816,1
116817,0
116818,1
116819,0
116820,1
116821,1
116823,0
116825,0
116826,0
116828,1
116831,1
116833,1
116834,0
116835,1
116840,1
116841,1
116844,1
116846,1
116854,1
116855,1
116862,1
116867,1
116868,1
116870,0
116873,1
116874,0
116877,1
116879,0
116881,0
116882,1
116883,0
116885,0
116886,1
116887,0
116888,1
116889,0
116890,1
116891,0
116895,1
116897,0
116898,0
116903,1
116904,1
116906,1
116907,0
116908,0
116914,1
116916,1
116917,1
116919,1
116921,0
116923,1
116925,0
116928,0
116929,1
116931,0
116932,1
116933,0
116935,1
116936,0
116937,1
116944,0
116946,1
116947,1
116948,0
116953,1
116956,1
116958,0
116961,0
116966,1
116969,0
116970,1
116973,0
116974,1
116975,0
116976,1
116977,1
116980,0
116981,0
116982,1
116983,0
116984,0
116991,1
116994,0
116996,1
116997,0
116999,0
117000,0
117002,0
117004,0
117005,0
117010,1
117012,1
117013,0
117014,1
117015,0
117017,1
117021,1
117024,1
117025,1
117026,0
117030,1
117031,0
117032,1
117033,0
117039,1
117042,0
117044,1
117045,1
117047,1
117049,1
117051,0
117052,0
117053,0
117054,0
117055,0
117056,0
117064,0
117069,1
117070,1
117071,0
117072,0
117073,0
117074,0
117075,0
117079,0
117082,1
117083,0
117084,1
117085,0
117088,0
117090,1
117095,0
117096,0
117098,1
117100,1
117107,1
117108,0
117113,0
117116,0
117120,0
117129,1
117132,0
117134,0
117135,0
117136,0
117137,0
117139,1
117140,0
117143,1
117144,1
117149,0
117151,0
117153,1
117154,1
117157,0
117159,0
117161,0
117162,0
117164,1
117165,0
117173,1
117179,0
117180,0
117183,0
117184,1
117189,0
117191,1
117194,0
117198,1
117199,1
117200,0
117203,1
117204,0
117205,0
117208,1
117209,0
117211,0
117212,0
117214,0
117215,0
117216,0
117217,0
117219,1
117220,0
117221,1
117224,1
117226,1
117228,1
117229,0
117231,1
117234,1
117235,1
117237,1
117239,0
117240,1
117241,1
117242,0
117245,1
117247,0
117248,1
117251,0
117252,1
117254,0
117256,0
117260,0
117261,0
117262,1
117263,0
117265,1
117268,0
117271,0
117272,1
117273,0
117278,0
117279,1
117282,0
117283,0
117284,0
117285,0
117286,1
117290,1
117292,1
117293,0
117294,1
117295,1
117297,1
117298,1
117304,0
117306,0
117308,0
117309,0
117312,0
117313,0
117316,1
117317,0
117318,1
117319,1
117322,1
117323,0
117324,1
117327,1
117330,0
117331,1
117332,0
117334,0
117335,0
117339,0
117341,1
117342,0
117343,1
117346,0
117348,1
117349,1
117350,0
117352,1
117356,0
117362,0
117363,0
117364,0
117366,0
117368,1
117372,1
117376,1
117377,0
117378,0
117380,0
117381,0
117382,1
117383,0
117385,1
117386,0
117389,0
117391,0
117392,0
117395,0
117397,0
117398,0
117400,1
117402,0
117404,1
117405,0
117407,0
117408,0
117409,1
117410,0
117411,1
117413,0
117416,0
117417,1
117418,1
117419,1
117420,0
117422,0
117423,0
117424,0
117427,0
117429,0
117430,1
117433,1
117436,1
117437,0
117438,1
117439,1
117440,1
117441,1
117442,0
117443,0
117444,0
117447,0
117448,1
117449,1
117451,1
117455,0
117456,0
117460,1
117461,1
117464,0
117465,0
117466,0
117468,1
117470,1
117472,1
117473,0
117476,0
117479,0
117481,0
117482,1
117485,0
117487,1
117489,1
117491,1
117493,0
117494,1
117495,0
117497,1
117499,0
117500,0
117505,0
117509,1
117512,1
117517,1
117521,0
117525,1
117526,0
117529,0
117530,0
117531,1
117533,0
117534,1
117536,0
117537,1
117539,0
117542,1
117543,1
117545,0
117549,1
117550,0
117551,0
117552,1
117554,1
117556,1
117557,1
117560,0
117561,0
117562,0
117563,0
117565,1
117567,1
117577,1
117586,0
117588,1
117591,1
117592,0
117594,0
117599,1
117603,0
117608,0
117609,1
117621,0
117625,0
117626,0
117627,0
117630,0
117631,1
117634,0
117635,1
117636,0
117638,0
117642,1
117643,1
117647,1
117648,1
117650,0
117651,1
117653,1
117654,0
117655,1
117656,1
117659,1
117662,0
117664,0
117665,0
117666,0
117668,0
117669,0
117670,1
117671,0
117672,1
117674,0
117675,1
117676,0
117678,0
117679,1
117683,0
117684,1
117685,0
117686,0
117691,0
117694,0
117695,0
117700,0
117702,1
117703,1
117704,1
117705,1
117708,1
117709,1
117712,0
117714,1
117715,1
117716,0
117717,0
117718,0
117720,0
117722,0
117724,1
117725,0
117726,1
117727,1
117729,1
117731,1
117732,0
117733,0
117735,0
117737,0
117738,0
117740,1
117745,1
117746,0
117747,1
117748,1
117751,0
117752,1
117753,1
117759,0
117761,0
117763,0
117764,0
117767,0
117768,0
117769,0
117771,1
117772,0
117774,0
117776,0
117777,1
117778,1
117780,0
117781,0
117783,0
117785,0
117786,1
117788,1
117789,1
117793,0
117794,1
117795,1
117796,0
117798,1
117799,0
117803,1
117805,1
117807,0
117816,0
117818,1
117819,0
117821,1
117822,0
117823,0
117825,1
117826,0
117830,0
117832,0
117834,1
117835,0
117843,1
117844,1
117849,0
117850,1
117851,0
117854,1
117856,0
117857,1
117858,0
117862,0
117864,1
117865,0
117866,0
117867,0
117868,0
117872,1
117873,1
117874,0
117876,0
117877,1
117879,0
117881,0
117882,0
117883,1
117887,1
117888,1
117889,0
117891,0
117893,0
117896,1
117898,1
117899,0
117900,1
117902,0
117904,1
117905,0
117906,0
117909,0
117910,0
117911,1
117913,1
117915,1
117916,0
117919,0
117921,1
117926,1
117927,1
117930,1
117931,1
117933,0
117934,1
117935,0
117936,0
117937,1
117938,0
117940,1
117943,0
117948,0
117954,0
117955,1
117956,1
117960,0
117964,0
117965,0
117967,0
117969,0
117970,1
117972,0
117974,0
117975,0
117976,0
117977,0
117978,0
117980,0
117982,1
117984,1
117985,1
117987,0
117988,1
117989,1
117990,1
117992,0
117993,0
117994,0
117997,0
118000,1
118002,0
118003,0
118005,0
118008,0
118009,0
118012,1
118013,1
118015,0
118017,0
118018,0
118019,1
118020,1
118022,1
118023,0
118025,0
118026,0
118027,0
118030,0
118036,0
118037,0
118039,0
118040,0
118043,0
118046,0
118048,0
118049,0
118050,1
118051,0
118053,0
118055,1
118056,1
118057,0
118058,0
118059,0
118061,0
118062,0
118064,1
118066,0
118067,1
118070,0
118074,0
118075,0
118077,1
118080,0
118081,0
118082,1
118085,0
118086,1
118087,0
118088,1
118089,0
118090,0
118091,1
118093,1
118095,1
118098,0
118099,0
118102,1
118105,1
118106,0
118109,1
118110,0
118111,0
118112,0
118113,1
118115,1
118116,0
118117,0
118118,1
118121,0
118123,0
118127,0
118128,1
118130,1
118132,0
118133,0
118135,0
118136,1
