,is_delayed
23255,1
23256,1
23257,1
23258,1
23259,0
23260,1
23261,1
23262,1
23263,0
23264,0
23265,1
23266,1
23267,0
23268,1
23269,0
23270,1
23271,0
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,0
23280,0
23281,1
23282,0
23283,1
23284,0
23285,1
23286,1
23287,0
23288,1
23289,1
23290,0
23291,0
23292,0
23293,0
23294,1
23295,0
23296,1
23297,0
23298,0
23299,0
23300,1
23301,0
23302,0
23303,0
23304,0
23305,0
23306,0
23307,1
23308,0
23309,0
23310,0
23311,1
23312,0
23313,0
23314,0
23315,0
23316,0
23317,0
23318,0
23319,1
23320,0
23321,1
23322,1
23323,0
23324,0
23325,1
23326,1
23327,0
23328,1
23329,1
23330,1
23331,0
23332,0
23333,1
23334,1
23335,1
23336,0
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,1
23344,0
23345,0
23346,0
23347,0
23348,0
23349,1
23350,1
23351,0
23352,1
23353,1
23354,1
23355,0
23356,0
23357,1
23358,0
23359,0
23360,0
23361,1
23362,1
23363,0
23364,1
23365,0
23366,0
23367,1
23368,1
23369,1
23370,0
23371,1
23372,0
23373,0
23374,0
23375,0
23376,0
23377,0
23378,1
23379,0
23380,1
23381,0
23382,1
23383,0
23384,0
23385,1
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,1
23394,0
23395,0
23396,1
23397,0
23398,1
23399,0
23400,0
23401,1
23402,0
23403,0
23404,0
23405,0
23406,0
23407,1
23408,0
23409,1
23410,1
23411,0
23412,0
23413,0
23414,1
23415,1
23416,0
23417,1
23418,1
23419,1
23420,0
23421,0
23422,0
23423,1
23424,0
23425,0
23426,0
23427,1
23428,1
23429,0
23430,1
23431,1
23432,0
23433,0
23434,1
23435,1
23436,1
23437,1
23438,0
23439,0
23440,0
23441,0
23442,1
23443,1
23444,1
23445,1
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,0
23453,1
23454,0
23455,1
23456,0
23457,0
23458,0
23459,1
23460,1
23461,0
23462,1
23463,0
23464,0
23465,0
23466,0
23467,1
23468,1
23469,1
23470,0
23471,1
23472,1
23473,0
23474,0
23475,1
23476,1
23477,1
23478,0
23479,0
23480,0
23481,0
23482,0
23483,0
23484,0
23485,0
23486,0
23487,1
23488,1
23489,1
23490,1
23491,0
23492,1
23493,0
23494,1
23495,0
23496,1
23497,0
23498,0
23499,1
23500,0
23501,1
23502,1
23503,1
23504,0
23505,0
23506,0
23507,0
23508,0
23509,1
23510,1
23511,0
23512,0
23513,1
23514,0
23515,1
23516,1
23517,0
23518,0
23519,1
23520,1
23521,1
23522,0
23523,0
23524,0
23525,1
23526,0
23527,0
23528,0
23529,0
23530,1
23531,0
23532,0
23533,1
23534,1
23535,1
23536,0
23537,0
23538,1
23539,0
23540,1
23541,1
23542,0
23543,0
23544,1
23545,0
23546,0
23547,1
23548,0
23549,0
23550,0
23551,1
23552,0
23553,0
23554,0
23555,0
23556,1
23557,1
23558,0
23559,0
23560,0
23561,0
23562,0
23563,0
23564,0
23565,0
23566,1
23567,0
23568,0
23569,0
23570,1
23571,0
23572,1
23573,0
23574,1
23575,1
23576,0
23577,0
23578,0
23579,1
23580,0
23581,0
23582,1
23583,1
23584,0
23585,0
23586,0
23587,0
23588,1
23589,0
23590,0
23591,1
23592,1
23593,0
23594,0
23595,0
23596,1
23597,0
23598,0
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,1
23606,1
23607,1
23608,1
23609,1
23610,0
23611,1
23612,0
23613,0
23614,1
23615,0
23616,0
23617,0
23618,0
23619,0
23620,0
23621,0
23622,1
23623,1
23624,0
23625,0
23626,0
23627,0
23628,0
23629,0
23630,0
23631,1
23632,1
23633,0
23634,1
23635,1
23636,1
23637,0
23638,0
23639,1
23640,1
23641,0
23642,1
23643,0
23644,1
23645,0
23646,0
23647,1
23648,1
23649,0
23650,0
23651,0
23652,0
23653,0
23654,0
23655,1
23656,0
23657,1
23658,1
23659,0
23660,0
23661,0
23662,0
23663,0
23664,0
23665,1
23666,1
23667,1
23668,0
23669,0
23670,0
23671,1
23672,0
23673,1
23674,0
23675,1
23676,0
23677,1
23678,1
23679,1
23680,1
23681,1
23682,0
23683,0
23684,0
23685,1
23686,1
23687,1
23688,1
23689,0
23690,0
23691,1
23692,0
23693,1
23694,0
23695,0
23696,0
23697,0
23698,1
23699,0
23700,0
23701,0
23702,1
23703,1
23704,0
23705,0
23706,1
23707,0
23708,1
23709,0
23710,0
23711,0
23712,1
23713,0
23714,1
23715,1
23716,1
23717,1
23718,0
23719,0
23720,0
23721,1
23722,0
23723,1
23724,0
23725,0
23726,0
23727,0
23728,0
23729,0
23730,1
23731,1
23732,1
23733,1
23734,0
23735,0
23736,1
23737,0
23738,0
23739,1
23740,1
23741,1
23742,0
23743,1
23744,1
23745,1
23746,0
23747,0
23748,0
23749,0
23750,0
23751,0
23752,0
23753,0
23754,0
23755,0
23756,0
23757,0
23758,0
23759,0
23760,0
23761,1
23762,1
23763,1
23764,0
23765,0
23766,1
23767,0
23768,1
23769,0
23770,1
23771,0
23772,0
23773,1
23774,0
23775,0
23776,0
23777,0
23778,1
23779,0
23780,1
23781,0
23782,1
23783,1
23784,0
23785,0
23786,0
23787,0
23788,1
23789,0
23790,0
23791,1
23792,0
23793,0
23794,1
23795,1
23796,0
23797,0
23798,0
23799,0
23800,1
23801,0
23802,1
23803,1
23804,0
23805,1
23806,0
23807,0
23808,0
23809,1
23810,0
23811,0
23812,0
23813,0
23814,1
23815,1
23816,1
23817,0
23818,0
23819,0
23820,1
23821,1
23822,1
23823,0
23824,0
23825,0
23826,1
23827,0
23828,1
23829,1
23830,0
23831,0
23832,1
23833,1
23834,1
23835,1
23836,0
23837,1
23838,0
23839,0
23840,1
23841,0
23842,1
23843,0
23844,0
23845,1
23846,1
23847,1
23848,0
23849,0
23850,0
23851,0
23852,0
23853,0
23854,1
23855,0
23856,1
23857,0
23858,0
23859,0
23860,1
23861,0
23862,1
23863,0
23864,0
23865,0
23866,1
23867,0
23868,1
23869,0
23870,0
23871,1
23872,0
23873,0
23874,0
23875,1
23876,0
23877,1
23878,1
23879,1
23880,0
23881,1
23882,1
23883,1
23884,1
23885,1
23886,0
23887,1
23888,1
23889,1
23890,0
23891,0
23892,0
23893,1
23894,1
23895,0
23896,0
23897,1
23898,0
23899,1
23900,0
23901,1
23902,0
23903,1
23904,0
23905,1
23906,1
23907,0
23908,1
23909,0
23910,1
23911,0
23912,0
23913,0
23914,1
23915,0
23916,0
23917,0
23918,0
23919,1
23920,1
23921,0
23922,0
23923,1
23924,0
23925,0
23926,0
23927,1
23928,1
23929,0
23930,0
23931,1
23932,1
23933,0
23934,1
23935,0
23936,0
23937,0
23938,1
23939,0
23940,0
23941,0
23942,0
23943,1
23944,0
23945,1
23946,0
23947,0
23948,0
23949,0
23950,0
23951,1
23952,0
23953,1
23954,0
23955,0
23956,1
23957,1
23958,1
23959,1
23960,1
23961,0
23962,0
23963,1
23964,0
23965,0
23966,1
23967,1
23968,1
23969,1
23970,0
23971,0
23972,1
23973,1
23974,1
23975,1
23976,0
23977,1
23978,0
23979,0
23980,1
23981,0
23982,1
23983,1
23984,0
23985,0
23986,1
23987,1
23988,0
23989,0
23990,0
23991,0
23992,0
23993,0
23994,0
23995,0
23996,1
23997,0
23998,1
23999,1
24000,1
24001,1
24002,1
24003,0
24004,1
24005,0
24006,0
24007,1
24008,0
24009,1
24010,1
24011,1
24012,0
24013,0
24014,1
24015,0
24016,0
24017,0
24018,1
24019,0
24020,1
24021,0
24022,1
24023,0
24024,0
24025,0
24026,0
24027,1
24028,1
24029,0
24030,1
24031,0
24032,1
24033,0
24034,0
24035,1
24036,1
24037,1
24038,1
24039,0
24040,1
24041,1
24042,1
24043,0
24044,1
24045,0
24046,1
24047,0
24048,0
24049,1
24050,0
24051,0
24052,1
24053,1
24054,0
24055,1
24056,0
24057,0
24058,0
24059,1
24060,1
24061,0
24062,1
24063,1
24064,0
24065,1
24066,0
24067,1
24068,1
24069,0
24070,0
24071,0
24072,0
24073,0
24074,0
24075,1
24076,1
24077,1
24078,1
24079,0
24080,1
24081,1
24082,1
24083,0
24084,0
24085,0
24086,0
24087,0
24088,0
24089,1
24090,0
24091,0
24092,0
24093,1
24094,0
24095,0
24096,1
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,1
24104,1
24105,0
24106,1
24107,0
24108,1
24109,1
24110,1
24111,1
24112,0
24113,1
24114,0
24115,0
24116,0
24117,1
24118,0
24119,1
24120,1
24121,0
24122,0
24123,0
24124,0
24125,1
24126,1
24127,0
24128,1
24129,1
24130,0
24131,1
24132,0
24133,1
24134,1
24135,1
24136,0
24137,0
24138,0
24139,0
24140,0
24141,1
24142,1
24143,0
24144,1
24145,1
24146,0
24147,0
24148,1
24149,0
24150,0
24151,0
24152,0
24153,1
24154,1
24155,0
24156,0
24157,1
24158,0
24159,1
24160,0
24161,0
24162,1
24163,0
24164,0
24165,1
24166,1
24167,0
24168,0
24169,0
24170,1
24171,1
24172,0
24173,1
24174,0
24175,1
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,0
24183,0
24184,0
24185,0
24186,1
24187,1
24188,0
24189,0
24190,0
24191,0
24192,0
24193,0
24194,0
24195,0
24196,0
24197,0
24198,0
24199,1
24200,1
24201,0
24202,0
24203,0
24204,1
24205,0
24206,1
24207,0
24208,0
24209,1
24210,1
24211,0
24212,0
24213,0
24214,0
24215,0
24216,1
24217,0
24218,1
24219,1
24220,1
24221,0
24222,0
24223,1
24224,0
24225,0
24226,1
24227,1
24228,1
24229,1
24230,1
24231,0
24232,0
24233,1
24234,0
24235,1
24236,0
24237,1
24238,0
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,0
24247,0
24248,1
24249,1
24250,0
24251,1
24252,0
24253,0
24254,1
24255,1
24256,0
24257,0
24258,1
24259,1
24260,0
24261,0
24262,1
24263,0
24264,0
24265,0
24266,0
24267,0
24268,1
24269,0
24270,0
24271,0
24272,1
24273,1
24274,0
24275,0
24276,1
24277,0
24278,0
24279,1
24280,1
24281,0
24282,0
24283,1
24284,0
24285,0
24286,0
24287,1
24288,0
24289,0
24290,1
24291,1
24292,0
24293,0
24294,0
24295,1
24296,0
24297,0
24298,0
24299,1
24300,1
24301,1
24302,1
24303,1
24304,1
24305,0
24306,0
24307,1
24308,1
24309,0
24310,1
24311,0
24312,1
24313,0
24314,1
24315,0
24316,0
24317,1
24318,1
24319,1
24320,1
24321,0
24322,1
24323,0
24324,1
24325,0
24326,0
24327,0
24328,0
24329,1
24330,1
24331,0
24332,0
24333,0
24334,1
24335,0
24336,0
24337,0
24338,0
24339,1
24340,0
24341,1
24342,0
24343,0
24344,0
24345,0
24346,0
24347,1
24348,0
24349,1
24350,0
24351,1
24352,1
24353,0
24354,1
24355,1
24356,0
24357,1
24358,0
24359,1
24360,0
24361,0
24362,0
24363,0
24364,0
24365,0
24366,1
24367,1
24368,0
24369,1
24370,0
24371,1
24372,0
24373,0
24374,0
24375,0
24376,0
24377,1
24378,1
24379,0
24380,0
24381,1
24382,0
24383,0
24384,0
24385,0
24386,1
24387,0
24388,1
24389,0
24390,0
24391,1
24392,1
24393,0
24394,1
24395,0
24396,0
24397,0
24398,0
24399,0
24400,1
24401,1
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,1
24409,1
24410,0
24411,0
24412,1
24413,1
24414,1
24415,0
24416,1
24417,0
24418,0
24419,0
24420,1
24421,0
24422,0
24423,1
24424,0
24425,0
24426,0
24427,0
24428,0
24429,1
24430,1
24431,0
24432,1
24433,0
24434,1
24435,0
24436,1
24437,1
24438,1
24439,0
24440,0
24441,1
24442,1
24443,1
24444,0
24445,1
24446,0
24447,0
24448,1
24449,1
24450,1
24451,0
24452,0
24453,1
24454,1
24455,1
24456,1
24457,0
24458,1
24459,1
24460,1
24461,0
24462,0
24463,0
24464,0
24465,0
24466,1
24467,0
24468,0
24469,0
24470,0
24471,1
24472,1
24473,1
24474,0
24475,1
24476,0
24477,0
24478,0
24479,0
24480,1
24481,1
24482,0
24483,0
24484,0
24485,1
24486,0
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,0
24494,1
24495,1
24496,0
24497,1
24498,1
24499,1
24500,1
24501,0
24502,1
24503,0
24504,0
24505,0
24506,1
24507,0
24508,1
24509,0
24510,0
24511,0
24512,0
24513,0
24514,1
24515,1
24516,1
24517,0
24518,1
24519,1
24520,1
24521,1
24522,0
24523,0
24524,0
24525,1
24526,0
24527,0
24528,0
24529,0
24530,1
24531,1
24532,0
24533,0
24534,1
24535,0
24536,1
24537,0
24538,1
24539,0
24540,0
24541,0
24542,0
24543,1
24544,1
24545,0
24546,1
24547,1
24548,1
24549,1
24550,1
24551,0
24552,0
24553,0
24554,1
24555,1
24556,0
24557,0
24558,1
24559,0
24560,0
24561,0
24562,0
24563,0
24564,1
24565,0
24566,0
24567,0
24568,0
24569,0
24570,1
24571,0
24572,0
24573,1
24574,0
24575,0
24576,1
24577,1
24578,0
24579,0
24580,1
24581,1
24582,1
24583,0
24584,0
24585,1
24586,1
24587,0
24588,0
24589,1
24590,0
24591,1
24592,1
24593,0
24594,0
24595,0
24596,1
24597,0
24598,0
24599,1
24600,0
24601,0
24602,0
24603,1
24604,1
24605,1
24606,0
24607,0
24608,0
24609,0
24610,1
24611,0
24612,0
24613,0
24614,0
24615,1
24616,1
24617,1
24618,0
24619,0
24620,1
24621,0
24622,1
24623,1
24624,1
24625,0
24626,1
24627,0
24628,1
24629,0
24630,0
24631,1
24632,0
24633,1
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,0
24641,0
24642,0
24643,1
24644,0
24645,0
24646,1
24647,0
24648,0
24649,0
24650,0
24651,1
24652,0
24653,0
24654,1
24655,1
24656,1
24657,1
24658,0
24659,0
24660,0
24661,1
24662,1
24663,1
24664,1
24665,0
24666,1
24667,1
24668,0
24669,0
24670,1
24671,0
24672,1
24673,0
24674,1
24675,1
24676,1
24677,1
24678,1
24679,0
24680,0
24681,1
24682,0
24683,1
24684,0
24685,0
24686,1
24687,1
24688,0
24689,1
24690,0
24691,0
24692,0
24693,1
24694,0
24695,1
24696,0
24697,1
24698,0
24699,0
24700,0
24701,0
24702,1
24703,0
24704,0
24705,1
24706,0
24707,1
24708,0
24709,0
24710,1
24711,0
24712,1
24713,0
24714,0
24715,0
24716,1
24717,1
24718,0
24719,1
24720,1
24721,0
24722,0
24723,0
24724,0
24725,1
24726,0
24727,1
24728,0
24729,1
24730,0
24731,0
24732,1
24733,0
24734,0
24735,1
24736,0
24737,1
24738,0
24739,1
24740,0
24741,0
24742,1
24743,1
24744,1
24745,0
24746,1
24747,0
24748,0
24749,0
24750,0
24751,0
24752,1
24753,1
24754,0
24755,1
24756,1
24757,0
24758,1
24759,1
24760,0
24761,1
24762,1
24763,0
24764,0
24765,0
24766,1
24767,1
24768,1
24769,0
24770,0
24771,1
24772,0
24773,0
24774,0
24775,0
24776,0
24777,1
24778,1
24779,0
24780,1
24781,0
24782,1
24783,0
24784,1
24785,1
24786,1
24787,0
24788,1
24789,0
24790,0
24791,0
24792,1
24793,0
24794,0
24795,1
24796,0
24797,1
24798,0
24799,0
24800,1
24801,1
24802,0
24803,0
24804,1
24805,1
24806,0
24807,1
24808,1
24809,0
24810,0
24811,0
24812,1
24813,0
24814,0
24815,1
24816,0
24817,0
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,1
24827,1
24828,1
24829,1
24830,1
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,1
24839,0
24840,0
24841,0
24842,0
24843,1
24844,0
24845,0
24846,0
24847,1
24848,0
24849,0
24850,0
24851,0
24852,0
24853,1
24854,1
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,1
24862,0
24863,0
24864,0
24865,1
24866,0
24867,0
24868,1
24869,1
24870,1
24871,0
24872,0
24873,0
24874,0
24875,0
24876,0
24877,0
24878,1
24879,1
24880,0
24881,1
24882,0
24883,1
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,1
24891,1
24892,0
24893,0
24894,0
24895,0
24896,0
24897,0
24898,0
24899,0
24900,1
24901,1
24902,0
24903,0
24904,1
24905,0
24906,1
24907,0
24908,1
24909,0
24910,0
24911,0
24912,1
24913,1
24914,1
24915,1
24916,1
24917,0
24918,0
24919,1
24920,0
24921,1
24922,1
24923,0
24924,0
24925,0
24926,0
24927,1
24928,0
24929,1
24930,1
24931,0
24932,0
24933,0
24934,1
24935,0
24936,1
24937,0
24938,0
24939,0
24940,1
24941,1
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,1
24950,0
24951,1
24952,0
24953,1
24954,1
24955,0
24956,0
24957,0
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,0
24966,1
24967,0
24968,1
24969,1
24970,0
24971,1
24972,0
24973,0
24974,1
24975,1
24976,0
24977,1
24978,0
24979,1
24980,0
24981,1
24982,0
24983,0
24984,0
24985,1
24986,1
24987,1
24988,0
24989,1
24990,0
24991,1
24992,1
24993,0
24994,0
24995,1
24996,0
24997,1
24998,0
24999,1
25000,0
25001,0
25002,1
25003,1
25004,0
25005,1
25006,1
25007,1
25008,1
25009,1
25010,0
25011,0
25012,0
25013,1
25014,0
25015,0
25016,0
25017,0
25018,1
25019,0
25020,1
25021,0
25022,1
25023,0
25024,1
25025,0
25026,0
25027,1
25028,0
25029,0
25030,0
25031,1
25032,0
25033,0
25034,1
25035,1
25036,0
25037,1
25038,1
25039,0
25040,0
25041,1
25042,1
25043,0
25044,0
25045,1
25046,0
25047,1
25048,1
25049,1
25050,0
25051,1
25052,1
25053,0
25054,0
25055,1
25056,1
25057,0
25058,0
25059,0
25060,1
25061,1
25062,0
25063,0
25064,1
25065,0
25066,0
25067,0
25068,1
25069,1
25070,1
25071,0
25072,0
25073,0
25074,0
25075,1
25076,0
25077,1
25078,0
25079,1
25080,1
25081,0
25082,0
25083,0
25084,1
25085,0
25086,0
25087,1
25088,0
25089,1
25090,0
25091,1
25092,0
25093,0
25094,0
25095,1
25096,0
25097,1
25098,0
25099,1
25100,1
25101,0
25102,0
25103,0
25104,1
25105,1
25106,0
25107,0
25108,0
25109,0
25110,1
25111,0
25112,0
25113,1
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,1
25121,1
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,1
25130,0
25131,1
25132,1
25133,1
25134,0
25135,1
25136,0
25137,0
25138,1
25139,0
25140,0
25141,1
25142,1
25143,0
25144,0
25145,0
25146,0
25147,0
25148,1
25149,1
25150,1
25151,1
25152,1
25153,1
25154,0
25155,1
25156,0
25157,0
25158,1
25159,1
25160,0
25161,0
25162,1
25163,1
25164,0
25165,1
25166,0
25167,0
25168,1
25169,1
25170,0
25171,0
25172,1
25173,0
25174,1
25175,1
25176,0
25177,0
25178,0
25179,1
25180,1
25181,0
25182,1
25183,0
25184,0
25185,1
25186,1
25187,1
25188,0
25189,0
25190,0
25191,1
25192,1
25193,0
25194,1
25195,1
25196,0
25197,0
25198,0
25199,0
25200,0
25201,1
25202,1
25203,0
25204,0
25205,1
25206,0
25207,0
25208,1
25209,0
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,1
25218,0
25219,0
25220,0
25221,0
25222,1
25223,0
25224,1
25225,0
25226,1
25227,1
25228,0
25229,1
25230,0
25231,0
25232,1
25233,1
25234,1
25235,0
25236,0
25237,0
25238,0
25239,0
25240,1
25241,1
25242,0
25243,0
25244,1
25245,0
25246,0
25247,0
25248,0
25249,0
25250,0
25251,1
25252,0
25253,0
25254,0
25255,1
25256,1
25257,0
25258,1
25259,0
25260,1
25261,1
25262,0
25263,0
25264,0
25265,1
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,1
25273,0
25274,0
25275,0
25276,0
25277,1
25278,1
25279,1
25280,1
25281,0
25282,1
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,1
25290,1
25291,0
25292,0
25293,1
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,1
25301,0
25302,1
25303,0
25304,0
25305,0
25306,1
25307,1
25308,0
25309,0
25310,1
25311,0
25312,1
25313,1
25314,0
25315,0
25316,1
25317,1
25318,1
25319,0
25320,1
25321,1
25322,0
25323,1
25324,1
25325,1
25326,1
25327,1
25328,0
25329,0
25330,0
25331,0
25332,1
25333,0
25334,0
25335,0
25336,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,0
25343,0
25344,0
25345,1
25346,0
25347,1
25348,0
25349,0
25350,1
25351,0
25352,0
25353,0
25354,1
25355,1
25356,0
25357,1
25358,0
25359,1
25360,0
25361,1
25362,1
25363,1
25364,0
25365,1
25366,0
25367,0
25368,1
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,1
25376,1
25377,1
25378,1
25379,0
25380,1
25381,1
25382,0
25383,1
25384,1
25385,1
25386,1
25387,1
25388,0
25389,1
25390,1
25391,1
25392,0
25393,1
25394,1
25395,1
25396,0
25397,0
25398,0
25399,0
25400,1
25401,1
25402,0
25403,1
25404,1
25405,0
25406,0
25407,0
25408,0
25409,0
25410,1
25411,1
25412,1
25413,0
25414,1
25415,1
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,1
25423,1
25424,0
25425,1
25426,0
25427,1
25428,0
25429,0
25430,1
25431,0
25432,0
25433,1
25434,1
25435,0
25436,0
25437,1
25438,1
25439,0
25440,1
25441,0
25442,0
25443,1
25444,1
25445,0
25446,0
25447,1
25448,0
25449,1
25450,0
25451,0
25452,0
25453,0
25454,1
25455,0
25456,1
25457,0
25458,0
25459,0
25460,0
25461,1
25462,0
25463,1
25464,1
25465,0
25466,1
25467,1
25468,0
25469,1
25470,1
25471,1
25472,0
25473,1
25474,1
25475,0
25476,0
25477,0
25478,0
25479,0
25480,1
25481,1
25482,0
25483,1
25484,0
25485,0
25486,1
25487,0
25488,1
25489,0
25490,1
25491,0
25492,0
25493,0
25494,1
25495,1
25496,0
25497,1
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,0
25515,0
25516,0
25517,1
25518,1
25519,1
25520,0
25521,0
25522,0
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,0
25531,0
25532,0
25533,0
25534,1
25535,0
25536,1
25537,0
25538,1
25539,0
25540,0
25541,1
25542,0
25543,1
25544,0
25545,0
25546,1
25547,0
25548,0
25549,0
25550,1
25551,0
25552,1
25553,0
25554,0
25555,0
25556,1
25557,0
25558,0
25559,0
25560,1
25561,0
25562,1
25563,1
25564,1
25565,0
25566,1
25567,0
25568,1
25569,0
25570,0
25571,0
25572,0
25573,0
25574,1
25575,0
25576,0
25577,1
25578,0
25579,1
25580,0
25581,1
25582,0
25583,0
25584,0
25585,0
25586,1
25587,1
25588,0
25589,1
25590,1
25591,1
25592,0
25593,1
25594,0
25595,1
25596,0
25597,0
25598,0
25599,0
25600,1
25601,0
25602,0
25603,0
25604,0
25605,0
25606,1
25607,1
25608,0
25609,1
25610,1
25611,0
25612,0
25613,0
25614,1
25615,0
25616,0
25617,1
25618,1
25619,0
25620,0
25621,1
25622,0
25623,0
25624,0
25625,1
25626,0
25627,0
25628,1
25629,0
25630,0
25631,0
25632,0
25633,1
25634,0
25635,0
25636,0
25637,0
25638,1
25639,1
25640,0
25641,1
25642,1
25643,1
25644,0
25645,0
25646,1
25647,0
25648,0
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,1
25661,0
25662,0
25663,1
25664,0
25665,1
25666,0
25667,0
25668,0
25669,0
25670,1
25671,0
25672,0
25673,1
25674,0
25675,1
25676,0
25677,0
25678,0
25679,0
25680,0
25681,1
25682,1
25683,1
25684,0
25685,0
25686,1
25687,0
25688,0
25689,1
25690,0
25691,1
25692,0
25693,0
25694,1
25695,1
25696,0
25697,1
25698,1
25699,0
25700,1
25701,1
25702,1
25703,0
25704,0
25705,1
25706,0
25707,0
25708,0
25709,0
25710,0
25711,0
25712,1
25713,1
25714,1
25715,0
25716,1
25717,1
25718,1
25719,0
25720,0
25721,0
25722,0
25723,0
25724,0
25725,0
25726,0
25727,1
25728,1
25729,0
25730,0
25731,1
25732,1
25733,1
25734,1
25735,0
25736,0
25737,0
25738,0
25739,0
25740,1
25741,0
25742,1
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,1
25755,0
25756,0
25757,0
25758,1
25759,0
25760,1
25761,0
25762,1
25763,1
25764,0
25765,1
25766,0
25767,1
25768,0
25769,1
25770,1
25771,0
25772,1
25773,0
25774,0
25775,0
25776,0
25777,1
25778,1
25779,0
25780,1
25781,1
25782,1
25783,1
25784,1
25785,0
25786,0
25787,1
25788,1
25789,0
25790,0
25791,0
25792,1
25793,0
25794,0
25795,0
25796,0
25797,0
25798,1
25799,0
25800,1
25801,1
25802,1
25803,0
25804,1
25805,1
25806,0
25807,0
25808,0
25809,1
25810,0
25811,1
25812,0
25813,0
25814,1
25815,0
25816,0
25817,1
25818,1
25819,0
25820,0
25821,1
25822,1
25823,0
25824,0
25825,0
25826,1
25827,0
25828,1
25829,0
25830,1
25831,0
25832,1
25833,0
25834,0
25835,0
25836,1
25837,1
25838,0
25839,0
25840,0
25841,0
25842,0
25843,1
25844,0
25845,1
25846,0
25847,1
25848,1
25849,1
25850,0
25851,1
25852,1
25853,0
25854,0
25855,0
25856,1
25857,0
25858,0
25859,1
25860,0
25861,0
25862,0
25863,0
25864,1
25865,1
25866,1
25867,0
25868,0
25869,0
25870,1
25871,0
25872,1
25873,1
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25880,0
25881,0
25882,1
25883,1
25884,0
25885,1
25886,0
25887,1
25888,1
25889,0
25890,0
25891,0
25892,1
25893,0
25894,1
25895,1
25896,1
25897,1
25898,0
25899,0
25900,0
25901,1
25902,0
25903,1
25904,0
25905,0
25906,1
25907,0
25908,0
25909,0
25910,0
25911,1
25912,0
25913,1
25914,0
25915,0
25916,0
25917,1
25918,1
25919,0
25920,0
25921,1
25922,0
25923,0
25924,1
25925,1
25926,1
25927,0
25928,0
25929,1
25930,1
25931,1
25932,1
25933,0
25934,0
25935,0
25936,0
25937,1
25938,1
25939,0
25940,0
25941,1
25942,0
25943,0
25944,0
25945,0
25946,1
25947,0
25948,0
25949,1
25950,1
25951,0
25952,0
25953,0
25954,1
25955,0
25956,0
25957,0
25958,1
25959,1
25960,0
25961,1
25962,1
25963,0
25964,1
25965,0
25966,0
25967,0
25968,1
25969,0
25970,0
25971,0
25972,1
25973,1
25974,1
25975,0
25976,0
25977,1
25978,1
25979,0
25980,1
25981,1
25982,0
25983,0
25984,0
25985,1
25986,0
25987,0
25988,1
25989,0
25990,0
25991,0
25992,1
25993,0
25994,1
25995,0
25996,0
25997,0
25998,0
25999,0
26000,1
26001,0
26002,0
26003,0
26004,0
26005,1
26006,1
26007,1
26008,1
26009,1
26010,0
26011,1
26012,0
26013,0
26014,0
26015,0
26016,0
26017,1
26018,1
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,1
26027,1
26028,0
26029,0
26030,1
26031,1
26032,0
26033,1
26034,0
26035,0
26036,0
26037,1
26038,0
26039,0
26040,0
26041,1
26042,0
26043,0
26044,1
26045,0
26046,0
26047,0
26048,1
26049,0
26050,1
26051,0
26052,0
